2294,4,down,flat,up
"5038,6","5006,8",5007,"4922,2",2
"5088,4","5020,9","5014,5","4929,2",1
"5112,3","5039,2","5022,3",4936,1
"5122,5","5055,9",5032,"4941,8",1
5127,5075,"5039,6","4947,7",1
"5133,5","5099,5","5046,7","4953,1",1
"5139,8","5118,2","5054,6","4958,4",1
"5143,5","5129,5","5062,5","4964,1",2
"5171,7",5142,"5070,1","4970,2",1
"5194,8","5153,1","5077,8","4976,3",1
"5206,7","5166,1","5085,1","4983,7",0
"5190,6","5171,3","5089,2","4989,8",1
"5156,2","5172,5","5096,6","4996,7",2
"5165,1","5178,5","5102,8","5004,8",2
"5210,2","5191,6","5114,3","5013,3",1
"5230,5","5195,3","5125,9","5022,3",2
"5238,1","5203,9","5138,1","5032,4",0
"5230,5","5202,1","5148,8","5041,5",1
"5213,4","5210,5","5161,4","5050,1",1
"5221,7","5220,8","5172,1",5057,0
"5198,7","5220,1","5177,4","5061,4",1
"5182,6","5212,9","5181,5","5066,5",0
"5151,4","5197,5","5181,3","5069,7",1
"5098,9","5173,2","5179,2","5071,5",1
"5093,9","5158,4",5178,5075,1
"5099,3","5140,6","5175,7","5078,1",2
"5127,1","5131,4","5176,7","5082,6",2
"5182,5","5135,9","5179,6",5088,2
"5229,6","5144,8","5182,5","5095,2",0
"5236,9","5160,4","5183,9","5100,5",1
"5228,4","5181,8","5184,7",5107,1
"5243,8","5203,2","5189,2","5112,9",0
"5232,9",5220,"5192,4","5117,9",1
5201,"5224,3","5192,8",5123,2
"5214,8","5229,2","5192,8","5128,4",0
"5217,6","5220,9","5191,5","5132,2",2
"5213,8","5222,6","5190,4","5137,3",2
"5260,1","5229,9","5194,4","5143,2",1
"5284,4","5234,2","5197,5",5148,1
"5297,3","5248,3",5202,"5153,5",0
"5295,2","5261,2","5207,2","5157,5",1
"5270,6","5264,3","5210,8","5161,2",0
"5206,7",5258,"5212,7","5164,2",0
"5107,7","5233,9","5211,7","5164,3",1
"5073,3","5204,7","5210,6","5165,8",0
5001,5153,"5201,8","5164,4",1
"4914,5","5095,3","5189,4","5162,4",2
"4926,6","5047,6","5176,3","5161,4",0
4879,"4983,4","5154,3","5158,3",2
"4872,5","4952,2","5139,8","5156,8",0
"4900,8","4924,3","5121,5","5152,8",2
"4909,8","4905,5","5106,4","5149,6",2
"4997,3","4923,3",5098,"5148,2",1
"5030,2","4938,5","5089,3","5145,9",0
"4954,6","4931,3",5072,"5141,3",2
4912,"4947,9","5058,8","5137,1",1
"4938,7","4950,2","5044,5","5133,3",1
"4953,5",4963,"5028,1","5129,5",0
"4937,9","4958,2","5009,8","5123,9",0
4857,"4922,9","4984,1",5116,1
"4811,3","4895,7","4961,4","5108,1",0
"4754,6","4865,7","4932,5","5098,5",2
"4726,3","4842,6","4913,4","5090,9",0
"4745,7","4810,6","4896,3","5081,7",0
"4670,4","4761,7","4873,1","5069,3",1
"4616,5","4718,8","4857,8","5057,2",2
4670,"4708,3","4848,6","5046,6",1
"4709,7","4689,7","4836,1","5036,4",2
4712,"4696,1","4831,9","5026,5",2
"4749,7","4696,4","4823,9","5017,5",1
"4772,6","4703,8","4819,1","5009,5",1
4789,"4730,3","4811,8","5001,7",1
"4810,5","4759,2","4800,4","4995,8",1
"4809,6","4770,2","4789,7","4990,2",0
"4786,4","4781,1","4783,6","4983,5",1
"4772,6","4787,5","4775,8","4977,1",2
"4827,2","4803,3","4772,4","4971,5",2
"4923,2","4830,6","4772,8","4966,7",1
"4973,3","4855,9",4776,"4961,3",1
"4982,3","4879,7","4785,3","4956,5",0
"4952,6","4896,8","4790,1","4950,3",2
"4943,9","4924,7","4804,2","4944,5",1
"4960,1","4950,3","4813,5","4939,3",1
"4968,1","4964,9","4826,5","4935,2",0
"4948,4","4957,5","4841,3","4928,7",1
"4928,1",4952,"4857,6","4923,6",0
"4897,1","4933,2",4864,4916,0
"4816,7","4913,2","4868,3","4905,9",0
"4765,4","4882,2","4869,4","4895,3",1
"4742,3","4850,9","4867,6","4883,7",2
"4790,5","4831,5","4871,2","4875,1",1
"4855,8","4824,5","4874,2","4867,1",0
"4841,8","4806,9","4874,3","4860,5",2
"4866,7","4815,8",4880,"4857,5",1
4924,"4837,5","4888,1","4854,5",1
"4938,1","4865,1","4896,5",4855,2
"4972,1","4903,2","4902,5","4856,8",1
"5014,9","4929,2","4905,7","4858,5",1
5019,"4949,8","4907,1","4862,4",0
"4978,8","4968,3","4905,3","4862,7",2
"4987,2","4984,2","4910,6","4865,9",0
5005,"4991,5","4911,4","4866,6",2
"5012,3","5005,5","4915,8","4866,5",0
"4998,6","4999,1","4914,5","4865,3",1
"4962,1","4990,4","4917,2","4866,8",2
"4996,6","4992,7","4921,3","4868,7",0
"5000,9","4996,7","4927,5","4869,3",1
"4981,1","4990,9","4937,8","4869,8",2
"5016,2","4999,9","4952,6","4872,4",2
5081,"5010,5","4971,6","4878,7",1
"5126,2","5036,4","4986,2",4885,1
"5141,1","5061,6","5000,2","4894,2",1
"5140,3","5077,4",5016,"4901,5",0
"5120,2","5095,7","5025,5","4909,2",1
"5116,5","5116,1","5035,3","4919,4",0
"5105,5","5121,2","5042,3","4928,7",2
"5097,8","5120,9","5047,8","4936,5",1
5112,"5117,2",5052,"4944,8",2
"5129,8","5117,7","5058,9","4953,2",1
"5154,4","5121,2","5069,5",4961,1
"5171,6","5132,4","5077,4","4969,2",1
"5173,9","5137,6","5086,4","4976,4",1
"5174,2",5152,"5093,6","4983,7",1
"5193,3","5164,9","5105,9","4991,8",0
5188,"5173,7","5116,2","4999,8",0
"5144,2",5169,"5120,7","5006,6",0
"5087,8","5154,7","5124,8","5010,2",1
"5066,8","5139,1","5129,2","5012,4",1
"5065,9","5123,9","5129,8","5013,9",2
"5092,1","5115,7","5130,4","5016,8",1
5132,"5106,3","5130,4","5021,1",1
"5130,9","5099,3","5129,3","5024,2",1
"5134,4","5103,5","5129,8","5028,1",1
"5145,9","5115,9","5131,9","5031,4",0
"5131,5",5122,"5131,3","5035,4",2
"5154,4","5141,2","5136,8","5040,4",1
"5200,5",5153,"5141,6","5047,5",0
"5175,1","5153,5","5143,1","5054,7",1
"5144,2","5156,8",5143,"5062,7",2
5183,"5167,4",5146,"5072,4",1
"5231,3","5181,2",5149,"5080,3",1
"5246,6","5200,3","5153,2",5088,1
5250,"5208,5","5156,6","5096,6",1
"5246,6","5213,5","5158,6","5103,2",1
"5231,5","5224,6","5160,9","5108,9",2
"5238,2","5240,3",5168,"5115,2",2
"5272,5","5250,2","5179,4",5121,1
"5285,3","5255,7","5189,8",5126,1
"5283,4","5260,7","5201,1","5131,5",1
"5297,3","5269,2","5210,3","5138,8",1
"5311,5","5279,2","5219,1","5144,5",2
"5337,4","5299,5",5231,"5152,1",1
"5357,4","5313,3","5241,4","5158,3",1
"5357,6","5323,8","5252,1","5166,4",0
"5332,5","5326,8","5261,5","5173,1",2
"5332,1","5337,7","5269,9","5179,8",1
"5360,5","5344,8","5277,5","5187,5",1
"5367,5","5353,7","5289,2","5195,3",2
"5393,6","5360,9","5302,4","5202,6",1
"5408,2","5368,2","5311,7","5208,4",1
"5413,4","5376,9","5320,6","5214,1",1
5428,"5395,5","5329,8","5219,9",0
"5414,9","5400,5","5337,1","5225,1",0
"5379,1","5400,9","5343,1","5230,2",1
"5355,5","5397,1","5349,5","5234,6",1
"5359,8","5391,2","5355,2","5240,4",0
"5340,5","5377,7","5356,3","5244,3",1
"5323,2","5365,4",5359,"5248,8",2
"5369,3","5360,9","5364,9","5253,9",2
"5420,1","5366,9","5371,3","5259,5",1
"5437,5","5377,6","5377,5","5264,6",1
"5442,9","5391,9","5381,9","5270,2",1
"5448,1","5402,8","5386,6","5275,5",2
5469,"5428,6",5393,"5281,3",1
"5483,4","5448,6","5401,7","5287,3",2
"5493,9","5464,2","5409,2","5295,2",1
"5508,6","5473,9","5416,5","5304,2",0
"5472,7","5474,3","5419,7","5311,5",1
"5447,2","5475,1","5421,8","5319,4",1
5457,"5476,8","5424,6","5326,1",1
"5455,9","5471,4","5426,1","5332,4",1
"5438,7","5464,1","5425,6","5338,4",0
"5407,2","5446,6","5425,3","5343,3",0
"5349,1","5418,5","5422,6","5346,5",1
"5307,4","5399,4","5420,5","5350,3",2
"5343,7","5388,9",5421,"5354,1",0
"5354,4","5370,1","5421,9","5356,5",0
"5290,8","5341,7","5417,8","5358,7",2
"5275,1","5323,3","5412,5","5361,7",2
"5327,9","5319,1","5408,6","5364,5",1
"5355,2","5325,1","5404,3","5366,7",1
"5364,9","5335,5","5400,8","5369,2",1
"5381,7","5335,9","5397,6","5371,9",2
"5405,9","5350,2","5394,5","5375,6",1
"5427,2","5374,9",5392,"5379,8",2
"5451,3","5400,6","5390,2","5384,1",2
"5492,7",5422,"5390,4","5388,6",2
"5525,6","5449,3","5395,5","5393,8",1
5536,"5470,8","5399,3","5398,7",0
"5507,5","5485,2","5400,5","5402,2",1
"5499,6","5497,6","5403,6","5406,2",1
"5512,4","5509,6","5407,9","5409,2",0
"5482,2","5506,4","5411,1","5411,2",2
5497,"5510,8","5422,7","5414,7",1
"5536,7","5509,6","5434,1","5419,3",1
"5537,6","5511,2","5442,1",5423,2
"5579,7","5530,2","5456,6","5428,1",1
"5614,3",5544,"5474,4","5432,8",0
"5592,7","5553,2","5488,4","5436,1",0
5546,"5562,2","5496,2","5438,3",1
5518,"5559,2","5504,6","5440,3",1
"5525,8","5559,1","5512,3","5442,2",0
"5517,5","5553,4","5518,2","5444,4",2
"5555,9","5552,3","5527,3","5449,3",1
"5613,7","5553,3","5536,9","5454,7",1
"5624,4","5561,3","5544,6","5459,9",0
"5611,3","5571,9","5548,7","5465,5",1
"5576,7","5578,1","5549,7",5470,1
"5558,4","5581,3",5551,"5473,1",2
"5584,9","5597,4","5557,5","5476,6",0
"5597,2","5593,1","5560,7","5479,5",1
"5577,4",5587,5564,5482,2
"5606,6",5588,"5573,2","5485,8",1
"5623,6","5590,5","5576,6","5488,2",1
"5595,8","5593,5","5579,1","5490,3",2
5601,"5602,7",5583,"5492,5",1
"5632,6","5607,1","5584,4","5495,3",0
5627,"5611,2","5584,3","5498,7",2
"5635,3","5623,6","5588,6","5502,8",1
"5669,8","5629,2","5596,6","5507,2",1
"5679,2","5639,5","5604,8","5511,7",1
"5678,9",5653,"5611,9","5516,8",1
"5689,9","5664,9",5622,5523,0
"5684,1","5667,7","5624,8","5530,2",1
"5678,8","5679,7","5628,5","5537,9",0
"5668,2","5677,1","5629,2","5543,1",2
"5663,3","5677,9","5633,7","5550,3",2
"5704,3","5684,3","5641,9","5559,7",1
"5723,4","5690,6","5650,2","5568,2",1
"5717,2","5692,1","5655,1","5575,3",1
"5726,7","5702,8","5663,2",5583,1
"5726,7","5705,8","5670,1","5589,7",1
5704,5713,"5672,9","5595,9",1
"5701,2","5716,6","5677,8","5601,5",1
"5712,1","5715,2","5684,5","5607,3",2
"5739,5","5721,2","5691,7","5613,1",0
"5675,5","5703,3","5688,8","5614,6",0
"5552,4","5671,4","5684,2","5614,1",0
"5487,4","5634,9",5674,"5612,7",0
"5441,6","5596,4","5661,4","5611,5",0
"5404,9","5550,3","5646,6","5608,9",2
"5411,1","5510,4","5634,6","5607,4",1
"5446,1","5466,4","5622,2","5607,5",2
"5489,7","5457,3","5615,2","5607,2",1
"5531,1","5460,3","5607,4","5607,2",0
5517,"5465,7",5600,"5606,3",0
"5464,5","5466,9","5587,6","5602,6",0
"5364,6","5454,2","5566,1","5596,3",2
5343,"5447,5","5549,5","5592,6",1
5386,5437,5533,"5589,9",2
"5420,6","5427,7","5518,9","5588,8",2
"5481,1","5422,8","5508,4","5588,2",1
"5502,7","5423,7","5498,8","5588,2",2
"5550,3","5447,3","5493,3","5587,9",2
"5616,6","5495,6","5489,2","5588,3",0
"5605,5","5522,3","5479,9","5587,2",1
"5581,7","5551,6","5479,8","5587,1",0
"5569,9","5564,9","5481,7","5586,9",2
"5592,1","5583,3","5490,3","5588,4",1
"5632,8","5602,1","5500,8","5588,8",1
"5639,9","5608,9","5513,8","5590,1",2
"5678,7","5619,9","5527,6","5592,9",1
"5725,5","5643,1","5541,8","5594,9",1
"5740,2","5665,2","5552,6","5597,5",1
"5753,8","5695,7",5564,"5601,2",1
"5759,1","5712,9","5576,8","5603,9",1
"5750,4","5729,3","5592,6","5605,9",2
"5769,1","5749,8","5617,3","5609,6",2
"5825,7","5771,3","5640,9","5613,5",1
"5860,1","5788,3","5664,7","5617,2",1
5847,"5801,8","5683,5","5620,3",1
"5832,5","5810,8","5699,8","5623,3",2
5884,"5837,5","5721,7",5628,1
"5928,1","5861,5","5737,6","5633,1",0
"5901,7","5875,3","5750,2","5636,9",2
"5916,7","5887,5","5768,7",5643,1
"5945,9","5899,9","5786,6","5648,2",1
"5937,6","5913,4","5805,5","5652,3",1
"5945,4","5932,1","5821,9","5657,1",2
"5975,1","5939,4","5839,7","5662,7",1
"5997,2","5951,9","5857,7","5667,9",2
"6036,6",5978,"5875,5",5675,1
"6070,2","5995,7","5892,1","5682,6",0
"6052,9","6008,5","5906,8","5689,1",1
"6042,9","6025,8",5921,"5695,8",0
"6032,2","6033,3","5934,1","5700,8",2
"6031,7",6042,"5949,2","5710,1",1
"6038,5","6045,1",5961,"5720,3",1
"6038,1","6042,4","5970,4","5732,1",0
"6033,8","6034,8","5978,4",5744,1
"6022,5","6033,7","5987,9","5756,8",2
"6064,1","6040,8","6001,6","5770,1",1
"6095,5","6051,8","6009,1","5782,8",1
"6089,8","6057,4","6017,7","5794,1",2
6105,"6070,8","6029,4","5805,7",0
"6084,3","6070,6","6034,5","5816,8",1
"6052,9","6076,3","6040,1","5829,3",1
"6064,5","6082,6","6047,2","5844,8",1
"6063,9","6076,2",6052,"5858,1",1
"6049,3","6069,4","6054,6","5871,3",2
"6073,1","6071,4","6059,6","5884,2",2
"6136,1","6078,3","6064,5","5897,5",0
6147,"6089,4","6067,3",5910,0
"6102,2","6092,4","6069,5","5919,6",0
"6028,2",6079,"6065,8","5926,4",0
"5934,2","6055,3","6059,7","5932,7",1
"5886,9","6032,6","6051,3","5938,7",2
"5911,7","6009,2",6047,"5946,4",0
"5919,1","5970,6","6039,4","5951,7",2
"5916,2","5943,2","6035,2","5957,7",2
"5990,8","5938,8","6036,2","5965,8",2
"6076,3",5957,"6036,4","5973,6",1
"6096,2","5985,1","6036,3","5980,6",1
"6079,4",6012,"6035,4","5987,2",1
"6082,5","6033,9","6034,1","5993,7",0
"6061,5","6052,7","6033,1","5999,3",1
"6026,5","6065,4","6031,4","6004,8",1
"6013,1",6059,6028,"6009,1",0
"5978,1","6037,3","6022,8","6010,9",1
"5947,5","6016,6","6017,8","6012,6",2
5974,"6007,2","6012,9",6016,2
"6030,6","6001,7","6007,3","6020,5",1
"6040,9","6001,3","6002,3","6022,2",2
"6048,4",6008,"6001,9","6025,3",1
6084,"6021,6","6007,9","6029,5",0
"6078,8","6036,8","6016,3","6031,8",2
"6081,1","6059,8","6027,3","6034,9",1
"6103,7","6073,8","6035,5","6038,4",0
"6061,9","6068,7","6041,6","6039,6",1
"6010,2",6065,"6044,9","6039,8",2
"6052,1","6069,8","6047,7","6041,8",1
"6110,5","6072,6","6048,4","6042,8",1
"6121,8",6082,"6050,3","6043,9",1
"6112,4","6081,5","6051,7","6045,2",0
"6047,6",6066,"6046,8","6044,1",2
"6030,7","6072,6","6048,6","6045,1",0
"6011,3","6066,4","6045,3","6043,2",2
"5983,2","6052,9","6045,6","6042,9",0
"5958,3","6022,9","6043,3",6040,0
"5872,3","5981,7","6038,1","6036,4",0
"5756,1","5921,1","6021,5","6029,4",0
"5659,5","5870,8",6001,"6020,2",1
"5645,2","5810,9","5981,9","6011,4",2
"5698,7","5781,5",5966,"6004,6",0
"5702,7","5730,8","5943,8","5995,3",1
"5668,2","5698,6","5924,9",5988,0
5640,"5664,4","5899,7","5978,8",0
"5565,4","5644,1","5871,1",5968,2
"5576,7","5640,7","5851,2","5959,3",2
"5684,8","5655,4","5838,6","5953,4",0
5687,"5637,4","5814,7","5943,8",0
"5536,7",5608,"5781,2","5929,4",2
5509,"5591,9","5753,4","5918,3",0
5524,"5574,9","5722,4","5906,3",0
"5460,7",5562,"5694,7","5895,6",0
"5354,1","5511,3","5654,7","5883,1",2
"5314,6","5456,2",5625,"5872,7",2
"5381,5",5424,"5594,5","5861,9",1
"5409,1","5419,7","5570,1","5852,3",2
"5468,5","5412,4","5554,1",5844,1
"5520,8","5418,8","5546,6","5833,5",2
"5546,4","5436,9","5542,8","5822,8",1
5580,"5483,3",5540,"5812,9",0
"5532,4","5499,1","5526,2","5800,9",2
"5497,1","5516,3","5519,5","5789,5",2
"5556,3","5541,2",5515,"5780,7",2
"5627,6","5561,8","5518,2","5773,5",1
5657,"5580,1","5524,2","5766,5",1
5662,"5594,9","5526,8","5760,9",0
"5612,1","5589,3","5516,9","5753,1",1
"5564,1","5603,9","5514,5","5744,5",0
"5503,4","5591,1","5513,6",5732,0
"5408,3","5561,6","5504,4","5719,2",2
"5432,7","5535,4","5504,4","5707,3",1
"5493,5","5514,9","5507,7","5695,5",2
5537,"5499,7","5522,7","5685,7",1
"5552,4","5497,9","5531,5","5674,4",0
"5489,1","5478,2","5533,5","5661,1",2
"5494,4","5495,3",5540,"5651,7",2
"5640,1","5544,5","5550,6","5646,3",0
"5709,8","5574,5","5558,9",5638,1
"5694,7",5602,"5565,5","5629,6",1
"5696,6","5620,1","5570,6",5621,0
5667,"5634,7","5578,9","5611,8",2
"5666,2","5670,6","5587,5","5605,7",2
"5712,1","5696,9","5594,5","5599,1",1
"5724,5","5694,8","5597,2","5594,3",2
"5744,5","5706,8","5603,3","5589,5",1
"5786,3","5720,9","5609,6","5587,4",1
"5802,7","5737,2","5622,3","5586,8",1
"5805,3","5760,4","5633,7","5589,3",2
"5823,8","5782,2","5654,4","5593,3",1
"5836,3","5795,9","5676,5",5597,2
"5845,7","5816,8","5695,7","5599,2",1
"5850,2","5826,1","5712,2","5602,9",1
"5850,7","5835,2",5727,"5606,5",1
"5853,4","5840,6","5742,3","5611,4",0
"5825,7",5841,"5760,7","5616,9",0
"5790,9","5831,2","5771,9",5620,2
"5796,6","5829,7","5776,3","5621,4",0
5793,"5816,2","5780,3","5624,2",1
"5753,9","5802,2","5782,3","5630,1",0
"5700,9","5773,4","5780,7","5631,9",2
"5683,2","5753,5","5783,9","5636,4",0
"5689,9","5734,6","5783,1","5641,1",2
"5717,5","5732,5","5784,4",5651,2
"5777,6","5729,1","5788,4","5659,6",2
"5815,5",5739,"5791,5","5668,3",0
"5820,1",5748,"5791,8",5676,2
"5825,9","5774,7","5793,8","5682,6",0
"5789,4","5778,4","5790,2","5686,8",1
"5725,7","5784,9",5784,"5689,8",0
"5702,5","5774,1","5776,8","5691,7",1
5697,"5761,9","5769,2","5696,4",1
"5696,3","5740,1","5761,4","5699,7",0
"5657,4","5715,5","5749,8","5700,4",0
"5577,9","5669,2","5733,8","5697,7",1
"5529,9","5641,3","5720,3","5695,4",1
"5537,2","5615,4","5708,5","5692,7",2
"5576,3","5605,2","5698,2","5693,9",0
"5587,4",5584,"5687,9","5693,6",0
"5542,4","5561,2","5677,1","5695,5",0
"5478,1","5532,8","5665,6","5696,4",2
"5469,6","5530,3","5655,7",5697,0
5444,"5508,3","5641,1","5694,4",2
"5398,7","5490,7","5623,8","5691,4",2
"5468,6","5477,5","5610,2","5691,1",0
"5489,8","5462,8","5591,3","5691,4",1
"5446,3","5450,1","5572,8","5689,1",2
"5497,7","5468,4","5558,4","5685,8",2
"5579,7","5481,5","5551,8","5683,9",2
"5634,3","5522,8","5549,3","5683,3",0
5650,"5553,3","5546,6","5682,1",0
"5588,3",5557,"5538,4","5680,2",2
"5603,1","5585,7","5537,2","5679,6",1
"5666,4","5619,9","5539,3","5678,4",2
"5696,3","5642,4","5549,1","5678,4",2
"5734,8","5664,2","5559,8",5678,1
"5737,8",5672,"5569,1","5676,5",1
5734,"5688,3","5575,6","5675,2",0
"5667,1","5694,5","5577,1",5671,1
"5598,1","5686,8","5581,2","5666,2",0
"5560,1","5664,1","5585,3","5659,9",1
"5512,1","5634,2","5585,4","5652,9",1
"5503,4",5598,"5591,2",5646,1
"5504,4","5567,5",5596,5639,2
"5557,1","5547,5","5600,1","5634,2",1
"5608,5","5550,8","5607,9","5630,3",1
"5620,9",5554,"5617,6","5627,4",1
"5627,4",5570,"5620,9","5623,6",1
"5620,7",5585,"5621,7","5620,5",0
"5582,2","5592,5","5615,6","5616,7",1
"5548,2","5597,5","5611,5","5614,4",0
"5496,4","5575,2","5606,5","5609,2",1
"5449,8","5552,1","5596,1","5604,8",2
"5474,3","5533,3","5587,2","5599,5",0
"5465,5","5505,9","5573,1","5592,3",0
"5417,9","5475,4","5555,5","5583,6",1
"5385,9","5449,8","5537,9","5574,9",2
"5387,5","5429,4","5520,9","5566,1",0
"5327,2","5401,4","5503,9","5556,4",1
"5238,1",5369,"5484,9","5546,5",0
"5191,2","5320,6",5467,5536,0
"5124,7","5271,6","5446,1","5523,7",0
"4918,4","5177,9","5408,5","5504,9",2
"4793,5","5102,3","5375,1","5489,1",0
"4739,7","4992,8","5326,8","5471,4",2
"4776,9","4945,1","5291,9",5459,0
"4897,6","4895,5","5254,4","5445,8",1
"4863,2","4851,4","5215,5","5430,5",2
"4894,9","4829,8","5181,8","5418,1",0
"4907,5","4848,2",5148,"5405,1",1
"4871,7","4852,1","5114,2","5393,8",2
"4923,9","4900,9","5090,7","5383,2",1
"4975,9",4909,"5066,8","5375,1",0
"4875,3","4894,5","5030,8","5362,3",2
"4796,6",4890,"4999,9","5348,2",0
"4770,1","4858,9","4966,1","5333,5",1
"4716,7","4835,5",4933,5319,1
"4696,2","4808,7","4896,9","5301,4",2
"4761,7","4789,1","4876,4","5286,3",1
"4848,1","4772,2","4857,9",5270,1
4857,"4783,9",4843,"5254,6",0
"4815,2","4777,5",4827,"5239,1",2
"4816,8","4797,2","4832,9","5223,1",1
"4873,8","4822,4",4835,"5207,4",0
"4849,3",4841,"4843,8","5189,3",2
"4835,8","4843,6","4840,9","5171,4",0
"4841,7","4839,2","4838,2","5153,4",2
"4871,9","4847,8","4841,8","5136,9",2
"4946,2","4876,6","4843,4","5124,6",1
"4970,9","4891,9","4848,1","5111,8",0
4917,"4888,9","4847,9","5098,8",0
"4827,9","4885,8","4838,5","5084,5",0
"4766,7","4869,2",4827,"5069,4",0
"4709,3","4847,9","4821,9","5052,7",2
"4716,2","4824,7","4818,9","5035,7",0
"4717,2","4782,5","4816,6",5017,0
"4648,5","4732,6","4812,1","4996,8",0
4593,4690,"4806,3","4975,6",2
"4597,3","4666,7","4795,7","4955,9",2
"4662,4","4660,2","4787,8","4938,8",0
"4663,6","4653,6","4776,3","4920,5",0
"4611,2","4630,2","4767,4","4903,4",0
"4511,6","4594,9","4745,8",4883,2
"4506,8","4589,7","4730,7","4864,7",1
"4569,3","4588,1","4717,8","4847,1",1
"4544,8","4574,7","4701,6","4829,8",2
"4612,9","4573,9","4694,9","4816,2",1
"4684,3","4580,6","4682,8","4801,7",2
"4698,1","4598,8","4670,1","4791,1",1
"4707,7","4636,6","4656,5","4780,5",1
"4701,5","4654,4","4648,6","4771,5",2
"4786,5","4698,7","4652,3","4766,9",2
4889,"4752,7","4660,8","4770,3",1
"4899,9","4780,7","4671,4","4771,2",1
"4894,4","4812,7","4678,6","4776,5",2
"4922,7","4844,9","4691,9",4777,0
"4928,6","4875,9","4706,6","4777,7",0
"4893,8","4899,9",4722,"4778,3",1
"4867,2","4898,9","4733,6","4776,6",0
"4828,7","4882,6","4738,7","4775,1",0
"4782,2","4865,3","4745,5",4773,1
"4773,6","4848,1","4754,9","4769,1",2
"4817,9","4835,3","4776,1","4766,7",1
"4858,6","4828,1","4790,1","4768,4",2
"4911,9","4840,5","4810,4","4771,3",0
4936,"4847,8","4829,2","4775,1",0
"4891,5","4858,4","4838,2","4778,3",2
"4908,6","4883,9","4851,6","4783,6",1
"4937,1","4905,2","4862,1","4785,3",2
"4953,9","4922,7","4876,2","4787,8",2
"4995,5","4944,3","4891,5","4790,9",0
"4994,9","4946,5","4897,1",4795,1
"4986,8","4958,8","4901,3","4797,7",2
"5033,1","4986,9","4910,4","4801,4",1
"5066,5","5003,9","4918,5","4806,4",1
"5052,1","5019,8","4923,3",4810,2
"5058,1","5033,7","4931,5",4815,1
"5065,4","5039,8","4940,5","4817,8",0
"5008,1","5037,4","4945,6","4817,5",1
"4968,4","5034,5","4954,5","4817,6",1
"4987,4","5024,4","4966,1","4820,3",2
5027,"5023,2","4979,8","4825,6",1
"5056,4","5025,6","4989,9","4831,9",1
"5067,8",5026,"5000,7","4839,9",2
"5110,1","5038,3","5009,8","4847,7",0
"5098,5","5051,8",5017,"4855,2",1
"5041,2","5059,1","5024,7","4863,4",1
"5028,1","5063,4","5028,9","4872,6",0
"4981,3","5046,1","5029,1","4878,7",1
"4935,8",5029,"5027,1","4883,5",0
"4922,2","5004,5","5021,8","4889,1",2
"4938,8","4980,1","5021,5","4896,6",1
"4973,5","4968,8","5020,5","4907,5",2
"4995,1","4966,9","5017,7","4916,2",0
"4974,7","4953,5","5011,3","4923,8",2
"4959,5","4960,7","5008,4","4932,8",0
"4949,4","4957,4","5000,4","4937,2",1
"4911,1","4957,5",4993,"4941,8",0
"4851,2","4932,4","4984,7","4943,3",1
